Total news : 2572

****************************

Topic#1 : trade
holiday - true
yesterday - true
consuming - true
current - true
producing - true
talks - true
member - true
national - true
end - true
aldo - true
said - true
deadline - true
mandated - true
adjourned - true
include - true
manager - true
lumpur - true
discussed - true
ratification - true
sell - true
accord - true
malaysian - true
start - true
thursday - true
ratified - true
january - true
due - true
kuala - true
organization - true
until - true

****************************

Topic#1894 : money-fx
---------Words---------
stoltenberg - true
german - true
been - true
bundesbank - true
attend - true
told - true
leading - true
louvre - true
bank - true
contribution - true
continue - true
tighter - true
west - true
international - true
meeting - true
if - true
cooperation - true
oct - true
given - true
minister - true
might - true
constructive - true
forecast - true
basis - true
speculated - true
schlesinger - true
vital - true
some - true
analysts - true
conference - true
exports - true
germany - true
unusually - true
trusting - true
gerhard - true
central - true
routine - true
dependence - true
course - true
decisions - true
said - true
berlin - true
policy - true
news - true
vice - true
bonn - true
monetary - true
may - true
accord - true
helmut - true
thursday - true
any - true
trade - true
declined - true
what - true
inflation-conscious - true
due - true
wgermany - true
finance - true
president - true

****************************

Topic#1895 : money-fx
---------Words---------
stoltenberg - true
bank - true
central - true
does - true
stabilize - true
rule - true
intervention - true
out - true
currencies - true

****************************

Topic#1896 : money-fx
---------Words---------
marked - true
trade - true
fall - true
further - true
-stoltenberg - true
deficit - true
us - true
dollar - true
burden - true

****************************

Topic#1897 : money-fx
---------Words---------
stoltenberg - true
declines - true
comment - true
possible - true
targets - true
changed - true
currencies - true

****************************

Topic#1898 : money-fx
---------Words---------
stoltenberg - true
german - true
been - true
louvre - true
had - true
used - true
whether - true
west - true
text - true
meeting - true
us - true
released - true
stability - true
cooperation - true
which - true
oct - true
promoting - true
minister - true
baker - true
zones - true
unpublished - true
aimed - true
treasury - true
continuing - true
changed - true
conference - true
james - true
gerhard - true
result - true
current - true
secretary - true
asked - true
statement - true
currency - true
said - true
agreed - true
monday - true
declines - true
news - true
bonn - true
february - true
accord - true
target - true
noted - true
declined - true
formula - true
comment - true
finance - true
levels - true
currencies - true
referred - true

****************************

Topic#1899 : money-fx
---------Words---------
stoltenberg - true
however - true
german - true
conference - true
added - true
prepared - true
rule - true
instrument - true
gerhard - true
we - true
out - true
